Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\miniconda3\envs\webDev\Lib\html\entities.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1658969407.5906565
File C:\Users\USER\miniconda3\envs\webDev\Lib\_bootlocale.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1658969407.7505307
File C:\Users\USER\miniconda3\envs\webDev\Lib\lzma.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\base.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1658969407.6288898
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1658969406.2507157
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\selector_events.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1658969407.487014
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1658969407.6381726
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1658969407.4928956
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\generator.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\wsgiref\headers.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\concurrent\futures\_base.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\concurrent\futures\thread.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\loader.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\copyreg.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1658969407.7297678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1658969404.492242
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1658969407.7318778
File C:\Users\USER\miniconda3\envs\webDev\Lib\uuid.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_ctypes.pyd first seen with mtime 1530191171.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1658969407.7338781
File C:\Users\USER\miniconda3\envs\webDev\DLLs\unicodedata.pyd first seen with mtime 1530191190.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1658969407.5219667
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1658969405.2696676
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\proactor_events.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\client.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\main.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1658969407.5597935
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1658969407.7399857
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1658969407.496746
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_socket.pyd first seen with mtime 1530191195.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1658969407.7111504
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\sslproto.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\heapq.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\response.py first seen with mtime 1658969407.7090666
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1658969407.782842
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1658969407.6068637
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1658969407.615805
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1658969407.7445009
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1658969407.717415
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1658969407.5488365
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1658969407.7109196
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1658969407.6133056
File C:\Users\USER\miniconda3\envs\webDev\Lib\stat.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\transports.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\threading.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1658969407.7445009
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1658969407.5468364
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1658969405.2738352
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1658969407.5946555
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1658969407.5270226
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\base64mime.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1658969407.483012
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1658969407.6411302
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1658969407.6170783
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1658969407.7691977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1658969407.7328787
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\_parseaddr.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1658969404.81215
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1658969407.6348305
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1658969407.556119
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1658969407.7358775
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_events.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_ssl.pyd first seen with mtime 1530191198.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\json\decoder.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\gzip.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\latin_1.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\apps.py first seen with mtime 1658969465.2504752
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1658969407.7745202
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1658969407.7164154
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_queue.pyd first seen with mtime 1530191173.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\uu.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1658969405.7168972
File C:\Users\USER\miniconda3\envs\webDev\Lib\logging\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1658969501.8199117
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1658969407.7297678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1658969407.5592937
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\models.py first seen with mtime 1659344182.2024717
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1658969407.6443858
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1658969405.2650766
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1658969405.896489
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\http\response.py first seen with mtime 1658969407.693282
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1658969407.5047026
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1658969407.5528367
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1658969407.4938886
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1658969407.780066
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1658969405.2629533
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\headerregistry.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1658969407.651294
File C:\Users\USER\miniconda3\envs\webDev\Lib\collections\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1658969407.7184148
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1658969407.6215646
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1658969407.7217422
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1658969407.4850142
File C:\Users\USER\miniconda3\envs\webDev\Lib\statistics.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1658969407.7673824
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1658969407.4697175
File C:\Users\USER\miniconda3\envs\webDev\Lib\ctypes\wintypes.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1658969407.5235584
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1658969407.5371697
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\_encoded_words.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\socketserver.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\io.py first seen with mtime 1530068855.0
